Preço,Máximo,Mínimo,Abertura,Volume,Fechamento,Venda,Compra,Variação,Variação,Data
32.160,33.100,31.940,33.020,23389800.000,33.140,32.150,32.170,-0.980,-2.96,14/11/2017 
33.140,33.440,32.590,32.840,12424700.000,32.770,33.140,33.150,0.370,1.13,13/11/2017 
32.770,33.030,32.500,32.780,12199100.000,32.800,32.760,32.780,-0.030,-0.09,10/11/2017 
32.800,33.710,32.800,33.700,19246700.000,33.940,32.800,32.810,-1.140,-3.36,09/11/2017 
33.940,33.950,33.450,33.810,11580800.000,33.520,33.930,33.940,0.420,1.25,08/11/2017 
33.520,34.240,33.520,34.240,20239700.000,34.340,33.520,33.600,-0.820,-2.39,07/11/2017 
34.340,34.340,33.830,33.890,26333200.000,33.540,34.310,34.340,0.800,2.39,06/11/2017 
33.540,33.540,33.000,33.200,29217800.000,32.820,33.530,33.540,0.720,2.19,03/11/2017 
32.820,33.280,32.690,32.800,29708700.000,32.100,32.810,32.820,0.720,2.24,01/11/2017 
32.100,32.690,32.010,32.420,14629600.000,32.350,32.100,32.200,-0.250,-0.77,31/10/2017 
32.350,32.930,31.840,32.190,19401600.000,32.550,32.340,32.350,-0.200,-0.61,30/10/2017 
32.550,32.870,32.030,32.290,17377200.000,32.670,32.540,32.550,-0.120,-0.37,27/10/2017 
32.670,33.900,32.670,33.870,25302400.000,33.550,32.660,32.670,-0.880,-2.62,26/10/2017 
33.550,33.860,33.070,33.630,16724100.000,33.830,33.550,33.580,-0.280,-0.83,25/10/2017 
33.830,33.830,32.550,32.880,19996200.000,32.710,33.760,33.830,1.120,3.42,24/10/2017 
32.710,33.200,32.640,33.000,11948700.000,32.950,32.710,32.760,-0.240,-0.73,23/10/2017 
32.950,33.780,32.950,33.750,24301000.000,33.000,32.950,33.000,-0.050,-0.15,20/10/2017 
33.000,33.070,31.710,31.750,18549800.000,32.270,32.990,33.000,0.730,2.26,19/10/2017 
32.270,32.950,31.790,32.760,21210600.000,32.580,32.270,32.280,-0.310,-0.95,18/10/2017 
32.580,33.320,32.580,33.110,19842700.000,33.350,32.580,32.680,-0.770,-2.31,17/10/2017 
33.350,33.640,32.830,33.380,35861900.000,32.910,33.350,33.350,0.440,1.34,16/10/2017 
32.910,33.100,32.000,32.100,31308600.000,31.100,32.910,32.960,1.810,5.82,13/10/2017 
31.100,31.490,30.730,30.940,22923100.000,31.320,31.090,31.100,-0.220,-0.70,11/10/2017 
31.320,31.700,30.940,31.650,20058300.000,31.500,31.310,31.320,-0.180,-0.57,10/10/2017 
31.500,32.100,31.260,32.050,13193900.000,32.140,31.490,31.500,-0.640,-1.99,09/10/2017 
32.140,32.150,31.830,32.070,12364100.000,32.270,32.110,32.150,-0.130,-0.40,06/10/2017 
32.270,33.190,32.240,33.000,17079700.000,32.610,32.250,32.270,-0.340,-1.04,05/10/2017 
32.610,33.070,32.610,32.880,17370500.000,32.680,32.610,32.630,-0.070,-0.21,04/10/2017 
32.680,32.680,31.760,32.090,23348900.000,31.900,32.640,32.680,0.780,2.45,03/10/2017 
31.900,32.430,31.870,32.250,13432900.000,31.870,31.900,31.910,0.030,0.09,02/10/2017 
31.870,32.400,31.610,32.140,15930400.000,31.750,31.870,31.900,0.120,0.38,29/09/2017 
31.750,31.850,31.280,31.510,17519100.000,31.930,31.720,31.750,-0.180,-0.56,28/09/2017 
31.930,32.250,31.030,31.980,26162600.000,31.500,31.920,31.940,0.430,1.37,27/09/2017 
31.500,31.930,31.410,31.470,17015200.000,31.090,31.500,31.510,0.410,1.32,26/09/2017 
31.090,32.290,31.000,31.800,20687500.000,31.910,31.080,31.100,-0.820,-2.57,25/09/2017 
31.910,32.380,31.850,32.150,16823400.000,32.510,31.900,31.910,-0.600,-1.85,22/09/2017 
32.510,32.770,32.160,32.650,26131700.000,33.170,32.510,32.530,-0.660,-1.99,21/09/2017 
33.170,34.150,32.770,33.880,24024700.000,33.920,33.160,33.200,-0.750,-2.21,20/09/2017 
33.920,33.990,33.330,33.800,17055700.000,34.250,33.920,33.930,-0.330,-0.96,19/09/2017 
34.250,34.310,33.780,33.810,18561100.000,33.800,34.240,34.250,0.450,1.33,18/09/2017 
33.800,34.140,33.300,33.360,34074000.000,33.620,33.800,33.890,0.180,0.54,15/09/2017 
33.620,34.100,33.350,34.000,24231000.000,34.770,33.620,33.650,-1.150,-3.31,14/09/2017 
34.770,35.130,34.390,35.050,21935900.000,35.260,34.760,34.770,-0.490,-1.39,13/09/2017 
35.260,35.730,35.230,35.370,16046400.000,35.090,35.260,35.280,0.170,0.48,12/09/2017 
35.090,35.210,34.730,34.800,19092500.000,34.480,35.090,35.100,0.610,1.77,11/09/2017 
34.480,36.110,34.470,35.690,22867200.000,35.800,34.480,34.490,-1.320,-3.69,08/09/2017 
35.800,36.090,35.470,35.820,18067200.000,35.600,35.800,35.870,0.200,0.56,06/09/2017 
35.600,36.690,35.180,36.500,24106300.000,36.100,35.580,35.600,-0.500,-1.39,05/09/2017 
36.100,36.190,35.310,35.380,14958000.000,35.670,36.100,36.120,0.430,1.21,04/09/2017 
35.670,35.980,35.260,35.500,22462700.000,35.080,35.670,35.780,0.590,1.68,01/09/2017 
35.080,35.180,34.450,34.920,56185000.000,34.340,35.000,35.080,0.740,2.15,31/08/2017 
34.340,34.710,34.240,34.500,13954700.000,34.440,34.340,34.350,-0.100,-0.29,30/08/2017 
34.440,34.660,33.910,34.000,15647700.000,34.360,34.400,34.440,0.080,0.23,29/08/2017 
34.360,34.490,33.650,33.700,14843200.000,33.830,34.350,34.360,0.530,1.57,28/08/2017 
33.830,34.330,33.420,34.120,16267700.000,33.880,33.830,33.840,-0.050,-0.15,25/08/2017 
33.880,34.000,32.330,32.560,20394100.000,32.540,33.850,33.880,1.340,4.12,24/08/2017 
32.540,32.550,31.600,31.740,15314800.000,31.860,32.530,32.540,0.680,2.13,23/08/2017 
31.860,32.390,31.710,32.350,19092300.000,31.750,31.860,31.880,0.110,0.35,22/08/2017 
31.750,32.240,31.710,31.990,19833500.000,31.550,31.740,31.750,0.200,0.63,21/08/2017 
31.550,32.050,31.410,31.800,24350300.000,31.200,31.550,31.650,0.350,1.12,18/08/2017 
31.200,32.040,31.110,31.890,14011700.000,31.730,31.190,31.200,-0.530,-1.67,17/08/2017 
31.730,32.070,31.320,31.400,25977200.000,31.120,31.730,31.870,0.610,1.96,16/08/2017 
31.120,31.450,30.690,31.300,17690400.000,31.300,31.110,31.120,-0.180,-0.58,15/08/2017 
31.300,31.470,30.540,30.780,16860000.000,30.800,31.290,31.300,0.500,1.62,14/08/2017 
30.800,31.270,30.560,31.270,13439600.000,31.500,30.800,30.810,-0.700,-2.22,11/08/2017 
31.500,32.030,31.390,31.790,7373100.000,31.920,31.470,31.500,-0.420,-1.32,10/08/2017 
31.920,32.250,31.700,32.000,7836800.000,32.050,31.890,31.920,-0.130,-0.41,09/08/2017 
32.050,32.620,31.560,32.090,9690900.000,32.420,32.050,32.160,-0.370,-1.14,08/08/2017 
32.420,32.430,31.590,31.600,7791300.000,31.230,32.330,32.420,1.190,3.81,07/08/2017 
31.230,31.490,30.740,30.960,4574000.000,30.680,31.230,31.290,0.550,1.79,04/08/2017 
30.680,31.230,30.640,31.140,5049800.000,31.110,30.680,30.700,-0.430,-1.38,03/08/2017 
31.110,31.270,30.540,30.700,6073700.000,31.060,31.110,31.120,0.050,0.16,02/08/2017 
31.060,31.250,30.700,31.250,4301300.000,31.300,31.010,31.060,-0.240,-0.77,01/08/2017 
31.300,31.520,31.040,31.500,6246100.000,30.340,31.290,31.320,0.960,3.16,31/07/2017 
30.340,30.350,29.330,29.530,5148400.000,29.700,30.300,30.340,0.640,2.15,28/07/2017 
29.700,30.210,29.270,29.660,5509100.000,29.660,29.700,29.720,0.040,0.13,27/07/2017 
29.660,30.900,29.650,30.900,10669000.000,30.610,29.660,29.700,-0.950,-3.10,26/07/2017 
30.610,30.650,29.560,29.560,11646100.000,29.130,30.570,30.610,1.480,5.08,25/07/2017 
29.130,29.160,28.500,28.620,4203000.000,28.500,29.120,29.130,0.630,2.21,24/07/2017 
28.500,29.040,28.320,28.700,5459900.000,28.720,28.500,28.520,-0.220,-0.77,21/07/2017 
28.720,29.830,28.650,29.830,5909300.000,29.900,28.700,28.720,-1.180,-3.95,20/07/2017 
29.900,30.170,29.730,30.010,4386300.000,29.900,29.860,29.900,0.000,0.00,19/07/2017 
29.900,30.040,29.520,29.900,3970100.000,29.720,29.830,29.900,0.180,0.61,18/07/2017 
29.720,30.270,29.640,29.850,4646700.000,29.520,29.720,29.760,0.200,0.68,17/07/2017 
29.520,29.710,29.300,29.450,3715400.000,29.180,29.520,29.550,0.340,1.17,14/07/2017 
29.180,30.240,29.020,30.110,7756300.000,29.900,29.180,29.190,-0.720,-2.41,13/07/2017 
29.900,30.290,29.470,30.200,8506600.000,30.040,29.900,29.970,-0.140,-0.47,12/07/2017 
30.040,30.090,29.640,29.830,4947700.000,29.710,30.010,30.040,0.330,1.11,11/07/2017 
29.710,29.750,28.620,28.900,5051800.000,28.890,29.650,29.710,0.820,2.84,10/07/2017 
28.890,29.380,28.430,29.120,4648000.000,28.920,28.880,28.890,-0.030,-0.10,07/07/2017 
28.920,28.980,28.440,28.840,4806600.000,28.930,28.920,28.930,-0.010,-0.03,06/07/2017 
28.930,29.850,28.720,29.630,6434400.000,29.620,28.930,28.940,-0.690,-2.33,05/07/2017 
29.620,29.620,29.360,29.460,1057700.000,29.650,29.600,29.620,-0.030,-0.10,04/07/2017 
29.650,29.710,29.100,29.260,2162200.000,29.000,29.610,29.660,0.650,2.24,03/07/2017 
29.000,29.190,28.660,28.950,4746700.000,28.900,29.000,29.040,0.100,0.35,30/06/2017 
28.900,29.370,28.510,29.120,4298900.000,28.790,28.850,28.900,0.110,0.38,29/06/2017 
28.790,28.880,28.340,28.510,8512800.000,27.920,28.790,28.800,0.870,3.12,28/06/2017 
27.920,28.950,27.890,28.350,7457700.000,27.470,27.920,28.000,0.450,1.64,27/06/2017 
27.470,27.670,27.300,27.340,4031700.000,27.240,27.470,27.500,0.230,0.84,26/06/2017 
27.240,27.490,26.770,27.020,4854400.000,27.020,27.240,27.340,0.220,0.81,23/06/2017 
27.020,27.510,26.320,26.450,4682500.000,26.470,27.010,27.020,0.550,2.08,22/06/2017 
26.470,26.780,25.800,25.900,2750600.000,25.710,26.470,26.510,0.760,2.96,21/06/2017 
25.710,26.140,25.520,26.120,4354800.000,26.390,25.710,25.800,-0.680,-2.58,20/06/2017 
26.390,26.890,25.900,25.990,5718900.000,25.560,26.380,26.390,0.830,3.25,19/06/2017 
25.560,26.010,25.400,25.810,12977600.000,26.100,25.560,25.640,-0.540,-2.07,16/06/2017 
26.100,26.730,25.810,26.640,7632000.000,26.370,26.020,26.100,-0.270,-1.02,14/06/2017 
26.370,26.890,26.150,26.650,4566900.000,26.840,26.320,26.370,-0.470,-1.75,13/06/2017 
26.840,27.510,26.530,27.390,5185200.000,27.300,26.840,26.900,-0.460,-1.68,12/06/2017 
27.300,27.540,26.930,27.160,5220500.000,27.020,27.300,27.340,0.280,1.04,09/06/2017 
27.020,27.280,26.320,26.350,5164200.000,26.450,27.020,27.170,0.570,2.16,08/06/2017 
26.450,27.040,26.330,26.900,5910900.000,26.580,26.430,26.450,-0.130,-0.49,07/06/2017 
26.580,27.160,26.310,26.310,5871000.000,26.490,26.570,26.690,0.090,0.34,06/06/2017 
26.490,26.650,26.220,26.350,3460100.000,26.780,26.490,26.540,-0.290,-1.08,05/06/2017 
26.780,26.990,26.390,26.900,2599600.000,26.670,26.760,26.780,0.110,0.41,02/06/2017 
26.670,27.370,26.490,27.150,6895700.000,27.170,26.650,26.700,-0.500,-1.84,01/06/2017 
27.170,28.270,26.870,28.200,9430500.000,28.600,27.050,27.170,-1.430,-5.00,31/05/2017 
28.600,28.900,27.920,28.150,3071000.000,28.060,28.600,28.630,0.540,1.92,30/05/2017 
28.060,28.750,27.580,27.580,2945800.000,27.860,28.060,28.110,0.200,0.72,29/05/2017 
27.860,27.920,27.330,27.490,2956900.000,27.700,27.740,27.860,0.160,0.58,26/05/2017 
27.700,27.940,27.150,27.510,3993000.000,27.520,27.700,27.760,0.180,0.65,25/05/2017 
27.520,28.130,27.270,28.130,4307700.000,28.260,27.510,27.520,-0.740,-2.62,24/05/2017 
28.260,28.360,27.160,27.750,5402600.000,27.920,28.230,28.260,0.340,1.22,23/05/2017 
27.920,28.170,26.920,27.250,7974200.000,27.250,27.800,27.930,0.670,2.46,22/05/2017 
27.250,27.970,27.000,27.150,6487500.000,26.860,27.240,27.280,0.390,1.45,19/05/2017 
26.860,27.400,25.000,25.000,20095500.000,26.840,26.860,26.870,0.020,0.07,18/05/2017 
26.840,27.480,26.630,27.330,5427300.000,27.260,26.840,26.850,-0.420,-1.54,17/05/2017 
27.260,27.420,26.680,26.820,7041200.000,26.650,27.250,27.260,0.610,2.29,16/05/2017 
26.650,26.650,25.920,26.070,7368800.000,25.910,26.610,26.650,0.740,2.86,15/05/2017 
25.910,26.700,25.740,26.680,3844700.000,26.320,25.910,25.920,-0.410,-1.56,12/05/2017 
26.320,26.710,26.180,26.620,3400900.000,26.560,26.310,26.320,-0.240,-0.90,11/05/2017 
26.560,27.050,26.180,26.880,4513800.000,26.500,26.500,26.560,0.060,0.23,10/05/2017 
26.500,26.820,26.180,26.400,3970800.000,26.030,26.480,26.500,0.470,1.81,09/05/2017 
26.030,26.150,25.430,26.000,4542300.000,26.050,26.000,26.030,-0.020,-0.08,08/05/2017 
26.050,26.400,25.200,25.200,4223600.000,25.350,26.040,26.070,0.700,2.76,05/05/2017 
25.350,25.950,25.060,25.950,7711700.000,26.320,25.350,25.360,-0.970,-3.69,04/05/2017 
26.320,27.710,26.310,27.600,7875200.000,28.060,26.300,26.320,-1.740,-6.20,03/05/2017 
28.060,28.180,27.600,27.700,7800500.000,27.470,27.890,28.070,0.590,2.15,02/05/2017 
27.470,27.710,27.070,27.140,4794200.000,26.830,27.330,27.470,0.640,2.39,28/04/2017 
26.830,28.160,26.420,27.890,9337000.000,27.730,26.800,26.840,-0.900,-3.25,27/04/2017 
27.730,28.590,27.730,28.290,5952100.000,28.350,27.730,27.790,-0.620,-2.19,26/04/2017 
28.350,28.350,27.120,27.320,4655700.000,27.450,28.320,28.350,0.900,3.28,25/04/2017 
27.450,27.960,27.090,27.950,3353300.000,28.050,27.440,27.450,0.170,0.62,24/04/2017 
28.050,28.100,27.120,27.290,4584900.000,26.670,28.040,28.050,1.380,5.17,20/04/2017 
26.670,27.440,26.540,26.900,6304100.000,26.610,26.670,26.710,0.060,0.23,19/04/2017 
26.610,26.760,26.150,26.550,7197300.000,27.430,26.610,26.650,-0.820,-2.99,18/04/2017 
27.430,27.470,26.680,27.250,5369600.000,27.420,27.430,27.440,0.010,0.04,17/04/2017 
27.420,27.900,27.280,27.380,4171300.000,27.420,27.420,27.510,0.000,0.00,13/04/2017 
27.420,28.000,27.280,27.600,6277800.000,28.660,27.400,27.420,-1.240,-4.33,12/04/2017 
28.660,29.290,27.820,29.080,5065100.000,29.030,28.660,28.710,-0.370,-1.27,11/04/2017 
29.030,29.270,28.380,29.140,3783200.000,29.150,28.900,29.030,-0.120,-0.41,10/04/2017 
29.150,29.540,27.930,28.200,7499600.000,28.910,29.110,29.150,0.240,0.83,07/04/2017 
28.910,29.890,28.650,29.730,5805900.000,29.450,28.830,28.910,-0.540,-1.83,06/04/2017 
29.450,31.480,29.270,31.000,6226300.000,30.650,29.450,29.460,-1.200,-3.92,05/04/2017 
30.650,30.710,29.300,29.560,2425400.000,29.510,30.600,30.650,1.140,3.86,04/04/2017 
29.510,30.000,29.090,29.810,4090000.000,29.790,29.500,29.510,-0.280,-0.94,03/04/2017 
29.790,30.350,29.290,29.530,4009300.000,30.100,29.790,29.860,-0.310,-1.03,31/03/2017 
30.100,30.390,29.750,30.000,2230800.000,30.110,30.100,30.130,-0.010,-0.03,30/03/2017 
30.110,30.520,29.550,30.080,3103500.000,29.810,30.110,30.120,0.300,1.01,29/03/2017 
29.810,30.000,29.360,29.670,4454900.000,29.390,29.810,29.820,0.420,1.43,28/03/2017 
29.390,29.620,27.250,27.990,6832700.000,29.000,29.380,29.390,0.390,1.34,27/03/2017 
29.000,29.510,28.550,29.500,3909200.000,29.240,28.900,29.000,-0.240,-0.82,24/03/2017 
29.240,29.630,28.430,29.040,7072000.000,29.400,29.160,29.240,-0.160,-0.54,23/03/2017 
29.400,30.080,28.290,28.450,7011400.000,29.040,29.400,29.490,0.360,1.24,22/03/2017 
29.040,30.970,28.950,30.890,6492000.000,31.630,29.040,29.060,-2.590,-8.19,21/03/2017 
31.630,31.890,30.900,31.150,3235400.000,31.300,31.540,31.630,0.330,1.05,20/03/2017 
31.300,32.770,31.300,32.690,14666000.000,32.530,31.300,31.460,-1.230,-3.78,17/03/2017 
32.530,33.840,32.280,33.620,4526300.000,33.320,32.460,32.530,-0.790,-2.37,16/03/2017 
33.320,33.320,31.570,31.910,7371000.000,31.170,33.270,33.320,2.150,6.90,15/03/2017 
31.170,31.500,30.290,30.750,4090300.000,31.010,31.170,31.190,0.160,0.52,14/03/2017 
31.010,31.380,30.700,30.740,5769000.000,29.650,31.010,31.030,1.360,4.59,13/03/2017 
29.650,31.020,29.650,30.660,5574100.000,30.180,29.650,29.720,-0.530,-1.76,10/03/2017 
30.180,30.580,29.070,29.450,8743900.000,30.120,30.180,30.200,0.060,0.20,09/03/2017 
30.120,31.350,29.830,31.220,5789100.000,30.920,30.040,30.120,-0.800,-2.59,08/03/2017 
30.920,31.870,30.800,31.190,6653500.000,31.100,30.900,30.920,-0.180,-0.58,07/03/2017 
31.100,31.610,30.680,31.400,6393900.000,31.820,31.100,31.190,-0.720,-2.26,06/03/2017 
31.820,32.290,31.360,31.890,6887300.000,31.460,31.760,31.820,0.360,1.14,03/03/2017 
31.460,33.600,31.350,33.300,6860100.000,33.170,31.450,31.460,-1.710,-5.16,02/03/2017 
33.170,33.380,32.850,33.050,3262200.000,32.720,33.160,33.170,0.450,1.38,01/03/2017 
32.720,33.910,32.000,32.150,9984400.000,33.170,32.720,32.750,-0.450,-1.36,24/02/2017 
33.170,35.250,32.800,35.190,12566100.000,34.690,33.160,33.170,-1.520,-4.38,23/02/2017 
34.690,35.330,34.030,35.330,6845300.000,35.540,34.670,34.690,-0.850,-2.39,22/02/2017 
35.540,37.280,35.280,36.840,6307900.000,36.430,35.530,35.540,-0.890,-2.44,21/02/2017 
36.430,36.560,35.780,35.890,6047300.000,34.070,36.390,36.430,2.360,6.93,20/02/2017 
